-2.488	14.963	0.118	0.116	1.000
1.734	-12.141	10.697	-0.511	0.000
-4.994	9.348	-3.541	-0.269	1.000
-2.393	9.785	3.273	2.017	1.000
4.313	-28.409	16.932	3.169	0.000
-1.046	-22.587	10.892	1.404	0.000
-1.611	-22.726	17.818	-2.911	0.000
-1.269	0.814	-2.879	1.451	1.000
-0.337	-16.603	6.452	0.539	0.000
1.544	-26.631	17.601	1.168	0.000
-1.125	-0.513	-1.155	3.664	1.000
1.838	4.268	4.619	1.227	1.000
1.507	3.443	8.077	0.583	1.000
1.971	21.350	4.229	4.219	1.000
1.183	-17.418	16.191	0.016	0.000
0.726	15.588	0.533	1.382	1.000
1.331	-3.827	-2.414	4.535	1.000
3.399	-3.187	11.781	1.575	1.000
-3.590	17.122	3.128	-0.685	1.000
-0.066	2.434	0.500	2.758	1.000
1.618	15.330	7.984	-0.113	1.000
3.565	-28.062	12.207	2.488	0.000
0.932	15.678	0.532	-3.244	0.000
-2.181	-16.728	6.280	1.817	0.000
2.074	-12.910	11.540	0.054	0.000
0.741	-3.001	13.793	-1.667	0.000
2.766	9.817	7.754	2.083	1.000
-5.601	-14.557	8.626	4.247	0.000
2.151	13.908	3.327	1.176	1.000
-2.645	-11.161	6.334	1.626	0.000
-0.075	9.664	3.428	1.964	1.000
-0.091	-4.747	-3.375	3.393	1.000
2.782	4.949	6.249	0.963	1.000
-1.435	18.756	8.011	-0.305	1.000
1.004	19.450	10.265	-0.694	1.000
1.235	-5.324	12.186	-1.284	0.000
-3.298	1.367	-5.533	2.489	1.000
-1.566	-19.789	8.602	1.942	0.000
0.421	-6.658	-2.198	4.928	1.000
1.476	-33.584	22.052	1.540	0.000
1.424	5.454	4.697	-1.469	0.000
-0.967	-20.251	9.060	1.742	0.000
1.535	-4.589	10.304	-0.925	0.000
-0.286	7.035	2.770	0.199	1.000
2.497	14.820	10.255	-0.712	0.000
2.024	0.730	13.391	0.036	0.000
-0.544	-10.317	1.678	1.152	0.000
3.304	-12.974	1.023	-1.664	0.000
-3.467	9.794	-4.735	1.709	0.000
-0.147	-2.696	-2.160	0.441	0.000
-0.486	13.717	-0.160	0.842	1.000
-2.363	-3.287	-1.774	4.505	1.000
-1.853	0.890	-1.774	0.759	0.000
-3.703	9.263	-0.932	-2.273	1.000
0.457	1.520	2.414	-0.126	1.000
-0.613	-7.950	4.880	-0.610	0.000
1.251	18.902	3.285	2.058	1.000
-4.121	4.961	-3.330	0.486	1.000
-0.770	8.334	-3.398	-0.417	1.000
1.283	15.212	1.213	1.040	1.000
2.367	4.494	13.261	0.281	0.000
-0.801	-13.074	3.765	1.336	0.000
-0.533	-9.879	12.438	-2.926	0.000
-0.887	10.408	4.664	0.427	1.000
-1.706	10.853	-3.030	0.816	1.000
0.054	-26.175	16.418	-1.605	0.000
0.658	11.444	4.953	2.866	1.000
-0.346	12.798	3.527	1.954	1.000
0.862	4.943	1.500	1.815	1.000
1.339	11.554	6.977	2.616	1.000
-0.016	-3.794	15.413	-1.630	0.000
0.942	-15.562	13.314	-1.711	0.000
0.893	-9.238	15.003	-1.185	0.000
0.222	-9.074	9.601	-2.648	0.000
-0.471	-12.543	12.191	-1.620	0.000
2.634	-7.907	12.452	0.417	0.000
-0.493	-4.552	-0.419	-0.191	0.000
6.103	0.948	7.557	4.104	0.000
2.762	-8.763	12.418	-0.143	0.000
0.377	8.241	-4.121	-0.458	1.000
3.098	17.959	8.795	4.036	1.000
1.769	-21.026	19.307	0.489	0.000
-1.426	-12.641	4.740	0.864	0.000
-4.040	20.455	1.592	2.347	1.000
-0.655	14.286	5.449	1.257	1.000
-0.217	-1.975	11.118	-2.816	0.000
0.137	10.572	3.666	2.310	1.000
-2.437	-21.413	17.706	-3.318	0.000
-2.998	3.065	-2.324	0.902	1.000
-0.649	-9.270	7.612	-3.456	0.000
-1.149	-4.205	1.304	0.824	0.000
1.193	-3.035	11.663	-1.589	0.000
2.420	-32.701	8.967	0.945	0.000
-1.424	-8.100	1.005	1.723	0.000
0.348	4.204	8.876	-2.921	0.000
-0.961	-10.161	5.297	0.111	0.000
-0.350	20.147	8.394	-0.119	1.000
0.343	-1.893	-1.775	-0.005	0.000
-1.598	-25.135	11.895	1.579	0.000
0.232	-6.774	8.827	-2.294	0.000
0.404	-2.647	7.559	0.205	1.000
-0.890	-13.118	6.135	0.576	0.000
-1.097	1.357	2.280	0.597	1.000
0.039	-6.556	1.455	0.427	0.000
0.777	-4.263	7.905	-1.044	0.000
-0.821	-17.808	15.476	-2.653	0.000
-0.238	-17.440	-4.653	1.839	1.000
-0.211	13.820	4.805	1.973	1.000
0.737	-13.668	14.508	-0.636	0.000
1.810	23.010	1.693	2.734	1.000
3.395	-18.009	12.487	1.813	0.000
2.607	13.362	8.008	2.825	1.000
1.316	23.031	12.310	-0.616	1.000
-1.156	-26.139	14.776	-2.748	0.000
2.252	-6.030	-2.769	-0.693	0.000
-1.646	13.566	3.654	-0.220	1.000
1.202	-7.836	12.453	-1.226	0.000
0.442	-7.875	1.885	-0.753	0.000
1.004	18.736	-4.320	0.836	1.000
-4.528	1.657	-8.470	2.115	1.000
2.706	5.280	4.573	3.739	1.000
0.620	18.122	5.944	1.158	1.000
2.310	8.170	4.694	3.278	1.000
0.007	-2.578	11.620	-2.770	0.000
-2.346	-18.022	9.167	2.124	0.000
2.106	-13.224	0.373	0.204	0.000
-0.440	4.387	7.349	-3.062	0.000
-0.182	-14.029	14.282	-2.525	0.000
2.606	-11.173	15.637	0.100	0.000
-2.312	24.634	5.086	-0.740	1.000
0.654	16.473	6.633	0.620	1.000
-1.005	19.559	-9.588	0.245	1.000
-0.287	-13.375	4.336	0.782	0.000
1.778	-11.078	11.615	-0.177	0.000
1.007	6.304	3.670	1.242	1.000
2.157	-9.429	12.459	0.007	0.000
-3.462	7.463	-1.603	2.587	1.000
-2.921	-13.048	5.184	2.002	0.000
0.432	-5.528	11.431	-2.315	0.000
-1.505	-14.470	7.757	1.009	0.000
-0.548	1.677	12.863	-3.150	0.000
-1.050	-8.045	0.457	1.275	0.000
1.838	5.001	13.470	-1.027	0.000
1.214	-14.029	-0.005	0.407	0.000
1.342	-12.684	18.333	-0.460	0.000
1.120	-3.014	1.026	2.108	1.000
2.363	-0.124	2.657	3.842	1.000
0.498	-17.812	4.346	0.865	0.000
-1.243	-12.939	5.173	0.696	0.000
-0.302	-11.205	12.715	-1.744	0.000
0.674	-21.357	12.180	-1.035	0.000
1.302	8.865	7.111	-1.584	0.000
1.653	10.602	9.478	-0.640	1.000
-0.113	5.060	2.576	0.308	1.000
-1.888	-1.530	-0.231	0.624	1.000
-2.377	8.572	-7.099	2.147	0.000
2.241	-10.474	16.102	0.588	0.000
-0.898	3.559	2.198	1.257	1.000
-1.375	-30.631	14.419	-3.044	0.000
1.248	-23.995	7.520	0.516	0.000
-0.356	7.048	9.149	-2.872	0.000
-1.173	11.459	4.373	2.384	1.000
1.620	1.818	5.689	0.828	1.000
0.674	0.950	3.292	-0.729	1.000
1.335	-8.811	4.401	-1.424	0.000
-2.470	19.508	5.064	-2.434	1.000
1.042	-22.722	11.131	-1.244	0.000
0.122	0.386	2.588	-0.002	1.000
3.554	5.900	7.311	-0.081	0.000
0.371	19.044	9.406	-1.033	1.000
-0.188	-11.793	4.427	0.631	0.000
1.593	3.368	8.472	1.826	1.000
1.750	-23.638	7.431	0.053	0.000
2.094	-19.249	7.729	-0.107	0.000
2.103	10.574	3.388	1.978	1.000
-0.245	-16.994	19.414	-0.982	0.000
0.293	-14.609	14.613	-1.264	0.000
3.488	-16.508	20.193	2.668	0.000
-1.063	0.331	-0.265	-0.009	0.000
-0.725	12.226	-1.133	-0.544	1.000
-0.890	-1.559	-5.741	1.643	0.000
0.323	-12.218	-0.949	1.125	0.000
0.900	-15.562	12.080	-1.609	0.000
-0.956	-1.552	11.976	-3.231	0.000
2.477	-15.344	1.138	-0.439	0.000
-1.230	-16.680	6.565	1.796	0.000
0.676	12.070	1.536	0.115	1.000
0.542	-0.941	17.008	-0.933	0.000
-0.945	-8.157	1.007	1.026	0.000
-1.118	-20.381	5.867	2.528	0.000
-2.379	-0.985	-1.303	1.570	0.000
-1.660	-1.056	-0.645	1.897	1.000
2.423	3.683	9.941	-0.773	0.000
-0.865	-8.573	3.889	0.298	0.000
0.526	-2.506	5.513	-0.812	1.000
-0.180	-15.837	6.213	0.204	0.000
0.722	-8.586	14.102	-1.277	0.000
-1.383	21.783	4.513	-1.340	1.000
-1.087	-9.103	4.124	0.792	0.000
2.097	11.753	2.130	0.821	1.000
0.127	7.119	4.962	-0.563	1.000
1.920	-10.425	-3.001	0.376	0.000
2.222	-13.288	12.902	0.309	0.000
1.035	-17.157	9.889	-1.718	0.000
1.112	-24.203	11.023	0.074	0.000
0.656	5.748	1.594	0.287	1.000
-1.822	-9.987	2.159	2.370	0.000
1.769	-1.438	13.877	0.120	0.000
1.990	-3.379	3.669	1.639	1.000
-0.414	18.481	6.051	-0.613	1.000
0.119	18.790	-4.660	1.229	1.000
2.095	11.148	5.064	1.134	1.000
-0.497	-14.581	8.016	-3.230	0.000
0.351	1.300	2.390	-0.085	1.000
3.053	11.862	12.231	3.460	1.000
0.559	-13.701	13.966	-1.395	0.000
-0.445	-17.530	17.406	-1.684	0.000
-0.704	-17.865	13.482	-2.591	0.000
-1.510	3.580	-1.491	2.461	1.000
-0.019	-11.066	7.371	-2.694	0.000
1.764	-17.806	15.002	0.028	0.000
2.298	-3.890	11.639	0.249	1.000
-3.102	-8.764	4.597	1.514	0.000
-3.049	-14.900	-7.220	3.367	1.000
-0.960	6.866	3.301	0.424	1.000
-0.275	10.754	4.426	1.554	1.000
-1.657	25.009	7.532	-2.858	1.000
-2.023	-8.808	12.306	-4.293	0.000
1.860	-0.624	0.919	2.441	1.000
-2.272	-6.162	4.809	0.869	0.000
-2.154	-6.227	1.802	1.970	0.000
3.393	-29.848	18.818	2.424	0.000
-1.400	-12.927	4.254	2.159	0.000
-0.658	-28.224	13.591	1.887	0.000
2.781	12.567	9.398	3.121	1.000
0.016	-8.472	2.105	0.471	0.000
2.794	-18.606	12.461	0.526	0.000
2.028	-8.532	13.083	0.192	0.000
-0.953	-3.823	10.469	-3.609	0.000
-0.953	19.578	5.755	0.273	1.000
-0.634	-9.609	7.309	-3.297	0.000
0.371	6.638	4.539	2.930	1.000
-1.285	-17.247	7.698	1.140	0.000
1.191	11.001	7.365	-1.885	0.000
-0.868	14.434	5.442	0.094	1.000
-0.421	-18.579	16.079	-1.806	0.000
0.484	-10.213	16.983	-0.349	0.000
0.231	-11.749	17.485	-1.385	0.000
2.531	-20.294	0.701	0.718	0.000
-2.357	12.949	0.566	2.119	1.000
1.656	28.476	-0.261	3.710	1.000
-2.092	4.642	-0.459	-1.863	1.000
0.855	10.320	0.947	1.856	1.000
-2.521	2.748	0.800	-0.565	1.000
0.436	-10.902	12.989	-2.221	0.000
-0.137	-6.392	13.372	-3.065	0.000
-2.167	-13.455	13.335	-4.636	0.000
-0.738	-26.567	13.036	-2.313	0.000
0.340	-3.059	0.482	-0.996	1.000
-2.123	3.011	8.617	-4.366	0.000
0.170	9.528	-4.256	-0.179	1.000
0.946	-19.325	16.849	0.427	0.000
0.037	-8.766	11.118	-1.342	0.000
0.911	-0.962	1.713	2.456	1.000
3.316	2.816	11.668	1.044	0.000
0.924	22.060	-0.145	3.193	1.000
0.681	18.206	-1.785	1.174	1.000
0.058	-8.526	-1.156	0.589	0.000
-2.442	5.725	-0.915	2.278	1.000
-0.329	5.076	-4.857	-0.375	1.000
1.595	1.678	9.802	0.530	1.000
-4.469	8.504	-4.044	3.062	1.000
0.418	-20.316	15.446	-1.216	0.000
1.189	14.051	3.219	2.311	1.000
-0.232	-20.274	14.118	-2.366	0.000
-0.629	-0.366	-1.108	1.857	1.000
2.942	9.971	10.504	2.813	1.000
-1.766	-16.233	16.275	-3.534	0.000
0.411	-23.359	4.121	1.634	0.000
-0.736	-10.127	1.441	0.978	0.000
1.850	-7.800	15.412	0.455	0.000
2.863	-2.927	8.531	0.235	0.000
2.001	24.761	5.139	3.561	1.000
-0.515	-22.004	9.095	0.588	0.000
0.509	5.699	1.528	2.059	1.000
-1.015	19.819	6.304	-0.145	1.000
-1.777	6.593	0.175	3.601	1.000
-0.117	2.892	1.940	1.431	1.000
-1.823	9.667	2.263	0.064	1.000
-0.039	-22.783	10.820	-1.786	0.000
1.045	-0.390	5.914	0.124	1.000
1.172	4.057	11.066	-1.308	0.000
0.676	4.598	1.552	0.713	1.000
-0.218	8.287	2.341	0.072	1.000
1.199	17.825	1.532	1.517	1.000
1.426	16.254	3.645	0.843	1.000
-2.319	9.811	-1.377	0.980	1.000
-3.298	-11.028	-8.978	0.401	1.000
1.062	5.270	6.295	1.566	1.000
2.667	8.807	9.559	1.607	1.000
-1.333	22.678	7.832	0.522	1.000
-0.375	-1.717	13.098	-2.803	0.000
0.896	-3.989	-2.937	0.022	0.000
1.028	-8.274	14.328	-1.129	0.000
1.773	4.405	9.315	1.084	1.000
0.372	16.175	2.299	1.981	1.000
1.293	9.310	5.804	2.212	1.000
-2.519	-6.229	0.249	2.504	0.000
0.804	4.709	3.132	0.697	1.000
-1.600	-0.145	0.230	0.162	1.000
0.426	6.383	-0.320	-0.396	1.000
-1.770	10.404	-5.016	0.472	0.000
0.087	4.733	-1.210	-1.494	1.000
1.567	-15.953	13.380	-1.496	0.000
2.098	-8.851	-2.547	-0.419	0.000
2.953	18.965	9.010	3.479	1.000
-2.785	10.525	2.171	0.828	1.000
-1.432	4.534	9.255	-4.375	0.000
-0.616	-0.144	-3.710	-1.789	1.000
0.844	14.172	-0.232	2.081	1.000
2.053	3.736	7.691	2.282	1.000
1.272	2.675	15.020	-0.789	0.000
0.685	13.360	4.748	1.826	1.000
-3.729	17.785	2.275	-0.251	1.000
0.835	8.006	-2.448	0.059	1.000
-0.813	9.140	3.940	1.774	1.000
-0.001	-6.953	11.684	-2.515	0.000
1.571	-7.044	13.506	-0.706	0.000
1.519	-4.165	-3.466	-0.548	0.000
-2.271	-7.562	1.712	1.863	0.000
2.198	15.328	9.768	2.658	1.000
0.092	9.888	0.178	-0.627	1.000
-1.199	21.750	6.044	-0.345	1.000
0.027	16.736	-2.175	0.529	1.000
1.635	-10.322	9.647	-0.463	0.000
-1.155	3.957	-1.587	-1.978	1.000
0.722	16.306	-4.002	0.552	1.000
-0.010	8.194	13.109	-2.778	0.000
3.086	-20.057	12.402	1.622	0.000
0.269	-4.220	-0.262	-0.560	0.000
-0.605	-7.577	3.693	0.436	0.000
0.633	-8.137	0.306	0.642	0.000
1.263	9.519	11.182	-1.740	0.000
-1.725	-3.473	0.730	1.754	0.000
-0.407	-12.036	10.234	-1.887	0.000
0.693	21.507	-3.207	2.212	1.000
-2.136	10.020	-0.274	0.535	1.000
0.245	-13.167	-5.869	4.679	1.000
0.867	-9.343	1.890	-0.279	0.000
-0.674	4.128	2.057	0.427	1.000
0.500	12.559	-2.465	-0.352	1.000
0.443	3.214	5.302	-0.761	1.000
2.179	-20.327	15.680	0.633	0.000
0.778	3.730	0.589	0.734	1.000
0.606	0.752	13.136	-2.053	0.000
0.366	14.680	-1.906	1.019	1.000
-1.282	-5.848	-2.966	2.867	1.000
0.735	16.657	9.222	0.368	1.000
-0.300	31.572	10.079	0.034	1.000
-3.651	4.482	-7.638	3.745	1.000
0.581	-1.903	8.275	-2.428	0.000
-0.082	-0.842	18.689	-2.018	0.000
2.328	9.129	9.053	1.933	1.000
0.590	-8.510	-1.970	1.071	0.000
1.726	18.311	8.364	3.204	1.000
-1.266	-2.269	0.700	-1.276	1.000
1.625	-11.127	11.824	-0.359	0.000
1.174	11.270	2.199	0.244	1.000
0.786	8.936	1.621	0.085	1.000
-0.177	0.625	-4.354	0.060	0.000
-0.566	-21.916	10.193	-2.284	0.000
1.948	5.855	7.110	2.386	1.000
-2.651	0.889	1.623	0.658	0.000
0.268	7.108	3.502	2.541	1.000
-0.131	-9.737	13.139	-2.117	0.000
0.268	-15.205	11.772	-2.312	0.000
1.897	-1.373	5.283	3.986	1.000
1.224	14.105	2.750	2.173	1.000
-0.389	17.171	-2.767	0.550	1.000
-0.274	9.062	5.418	0.277	1.000
-2.962	9.786	0.430	0.477	1.000
3.704	-0.671	5.629	0.790	1.000
0.473	16.043	-2.288	0.567	1.000
1.504	1.377	-6.409	-0.627	0.000
1.004	-14.473	5.428	-0.360	0.000
2.310	-10.278	13.055	0.312	0.000
0.129	23.040	9.191	-0.308	1.000
-0.435	-17.021	4.337	1.959	0.000
1.610	-4.440	20.763	0.689	0.000
1.708	6.106	6.693	-1.817	0.000
0.926	-16.403	14.109	-0.645	0.000
-2.819	7.318	-3.364	0.225	1.000
-0.003	-15.269	4.444	0.970	0.000
1.994	6.784	8.062	1.597	1.000
1.129	-9.961	11.747	0.133	0.000
0.163	-11.308	12.659	-2.342	0.000
-2.520	-15.576	6.699	1.920	0.000
1.410	4.755	4.672	0.266	1.000
-1.054	2.105	1.916	1.308	1.000
1.609	15.929	7.743	1.467	1.000
0.540	-2.588	6.865	-0.170	1.000
0.651	10.185	-3.401	0.288	1.000
1.621	4.199	11.319	1.898	1.000
-3.804	11.350	-2.246	-1.146	1.000
2.060	20.267	0.144	2.290	1.000
-1.126	16.431	7.980	0.575	1.000
1.801	-3.543	6.796	-1.512	0.000
-1.202	-3.575	2.208	0.985	0.000
-1.531	-2.032	0.743	0.605	0.000
0.048	21.530	8.758	-1.209	1.000
-0.875	-11.549	1.099	1.754	0.000
2.008	-4.633	12.814	0.496	0.000
-0.123	1.719	11.550	-2.757	0.000
0.047	14.772	-0.001	1.531	1.000
1.793	9.306	5.677	2.204	1.000
1.996	16.537	7.046	3.554	1.000
1.546	1.682	6.888	0.392	1.000
1.738	-0.595	-3.532	-1.261	0.000
-1.909	4.612	-4.212	0.619	0.000
1.330	-22.094	16.628	-0.160	0.000
1.855	-12.188	13.689	-0.445	0.000
1.808	6.846	9.658	2.420	1.000
0.004	-5.235	1.661	0.124	0.000
0.816	5.223	8.603	1.133	1.000
0.678	-6.513	9.045	-1.864	0.000
-1.026	-4.632	-4.709	3.306	1.000
-0.912	8.440	4.576	-0.086	1.000
0.286	-20.415	6.323	1.511	0.000
0.474	-2.419	3.450	-0.438	1.000
2.045	22.499	5.355	3.145	1.000
1.072	10.910	3.545	2.113	1.000
-1.243	-9.673	13.661	-3.592	0.000
-0.627	11.516	3.345	1.791	1.000
0.842	5.079	4.397	0.406	1.000
1.354	-3.444	9.714	0.425	1.000
-1.866	-3.819	0.732	1.027	0.000
1.615	7.203	14.185	-0.489	0.000
0.447	-13.219	3.858	-0.103	0.000
0.736	-21.867	14.118	-0.615	0.000
0.229	13.262	1.931	1.777	1.000
1.227	3.558	9.590	1.055	1.000
1.179	-13.264	13.763	-0.619	0.000
-1.024	-7.183	16.061	-2.799	0.000
-1.624	3.688	-1.567	0.234	0.000
1.032	-15.609	3.382	-0.268	0.000
-0.202	-8.261	16.428	-1.809	0.000
0.410	18.033	9.437	-0.793	1.000
-2.007	3.100	-3.857	0.869	1.000
1.160	4.702	1.471	0.215	1.000
-2.616	6.220	-2.396	2.014	1.000
0.645	8.248	4.688	0.752	1.000
1.379	12.746	0.897	2.043	1.000
0.295	4.510	-0.389	-1.234	1.000
1.676	1.495	21.694	0.913	0.000
-0.618	-1.917	0.102	-0.342	0.000
-1.707	1.339	-0.022	0.466	0.000
-1.340	-2.028	-1.683	1.612	0.000
1.723	-7.322	20.227	0.762	0.000
-1.930	3.148	0.274	-2.584	1.000
-1.766	-15.443	10.713	0.209	0.000
0.465	8.838	4.837	1.097	1.000
1.446	11.056	6.118	1.308	1.000
1.669	-5.360	11.715	0.684	1.000
-1.169	-5.602	2.497	0.303	0.000
0.768	4.877	1.884	-0.613	1.000
0.132	-8.878	2.626	0.472	0.000
0.891	3.442	4.549	4.647	1.000
0.047	26.465	11.704	-1.979	1.000
1.694	9.681	4.702	1.532	1.000
4.057	-9.827	12.450	1.775	0.000
1.721	4.930	4.787	1.017	1.000
2.225	6.674	9.101	1.742	1.000
0.692	-3.121	0.468	2.676	1.000
-1.696	-23.236	9.919	-4.287	0.000
-2.894	-26.723	11.866	2.926	0.000
2.738	-9.179	14.133	0.757	0.000
-3.858	16.817	2.753	0.210	1.000
1.849	9.125	6.586	1.735	1.000
-2.716	-20.310	7.862	2.769	0.000
-3.128	-7.673	6.315	1.595	0.000
0.607	-8.616	11.905	-1.552	0.000
1.243	18.076	9.069	0.405	1.000
0.421	-14.499	13.259	-1.089	0.000
-5.481	15.534	-2.448	-0.286	1.000
-1.435	-11.012	5.632	0.367	0.000
-0.537	-9.704	3.232	0.597	0.000
-1.974	0.077	-1.914	1.450	1.000
-0.595	-2.578	-0.877	0.777	0.000
2.026	30.816	-0.613	2.662	1.000
1.684	13.002	0.635	1.812	1.000
-1.729	-23.059	13.583	0.602	0.000
0.931	3.886	2.278	2.477	1.000
2.285	10.245	8.976	-1.373	0.000
-1.467	13.269	1.672	-0.232	1.000
2.141	10.900	8.230	1.925	1.000
0.843	2.143	10.223	-1.609	0.000
-0.603	-15.445	18.925	-1.385	0.000
-1.209	1.714	-2.727	0.528	0.000
